[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T17:26:07.380Z]   Scraping [bedroom|bed]: linus-bed-velvet-grey-blue
[2026-06-09T17:26:10.000Z]   ✓ Linus Bed, Queen, Velvet, Grey Blue, US | $9,795 | 235cm W × 236cm D × 104cm H | 4 imgs
[2026-06-09T17:26:10.002Z]   Scraping [bedroom|bed]: oscar-cane-and-oak-bed
[2026-06-09T17:26:13.168Z]   ✓ Oscar Cane & Oak Bed, Queen, US | $3,295 | 165cm W × 215cm D × 120cm H | 4 imgs
[2026-06-09T17:26:13.171Z]   Scraping [bedroom|bed]: aubrey-bed-linen-floral-ikat
[2026-06-09T17:26:16.319Z]   ✓ Aubrey Bed, King, Linen, Floral Ikat, US | $7,595 | 203cm W × 214cm D × 140cm H | 4 imgs
[2026-06-09T17:26:16.321Z]   Scraping [bedroom|bed]: theodore-daybed
[2026-06-09T17:26:19.115Z]   ✓ Theodore Daybed, Leather, Black, US | $4,895 | 180cm W × 85cm D × 55cm H | 4 imgs
[2026-06-09T17:26:19.118Z]   Scraping [bedroom|bed]: hasker-bed
[2026-06-09T17:26:21.894Z]   ✓ Hasker Bed, Queen | $4,095 | 165.1cm W × 216.5cm D × 120.7cm H | 4 imgs
[2026-06-09T17:26:21.899Z]   Scraping [bedroom|bed]: willem-bed-velvet-and-linen
[2026-06-09T17:26:24.945Z]   ✓ Willem Bed, King, Velvet & Linen, Grey Blue, US | $7,795 | 212.5cm W × 216.2cm D × 125cm H | 4 imgs
[2026-06-09T17:26:24.946Z]   Scraping [bedroom|bed]: theodore-daybed-velvet
[2026-06-09T17:26:27.789Z]   ✓ Theodore Daybed, Velvet, Olive, US | $2,695 | 180cm W × 85cm D × 55cm H | 4 imgs
[2026-06-09T17:26:27.792Z]   Scraping [bedroom|bed]: alana-bed
[2026-06-09T17:26:30.779Z]   ✓ Alana Bed, Queen, Velvet, Rust, US | $8,595 | 314.9cm W × 217.3cm D × 145cm H | 4 imgs
[2026-06-09T17:26:30.781Z]   Scraping [bedroom|bed]: aubrey-bed
[2026-06-09T17:26:33.714Z]   ✓ Aubrey Bed, Queen, Linen, Sage, US | $5,395 | 162cm W × 214cm D × 140cm H | 4 imgs
[2026-06-09T17:26:33.718Z]   Scraping [bedroom|bed]: angus-bed
[2026-06-09T17:26:36.478Z]   ✓ Angus Bed, Queen, Velvet, Lichen, US | $6,395 | 164cm W × 217cm D × 131cm H | 4 imgs
[2026-06-09T17:26:36.480Z]   Scraping [bedroom|bed]: paolo-bed
[2026-06-09T17:26:39.303Z]   ✓ Paolo Bed, Queen, Velvet, Lichen, US | $6,295 | 175cm W × 226cm D × 147cm H | 4 imgs
[2026-06-09T17:26:39.305Z]   Scraping [bedroom|bed]: mika-bed
[2026-06-09T17:26:42.145Z]   ✓ Mika Bed, King, Linen, Ochre, US | $7,495 | 216cm W × 226cm D × 147cm H | 4 imgs
[2026-06-09T17:26:42.147Z]   Scraping [bedroom|bed]: marcia-daybed
[2026-06-09T17:26:44.914Z]   ✓ Marcia Daybed, Grey Blue Velvet, US | $2,395 | 191cm W × 90cm D × 53cm H | 4 imgs
[2026-06-09T17:26:44.917Z]   Scraping [bedroom|bed]: belsa-bed-light-oak
[2026-06-09T17:26:47.748Z]   ✓ Belsa Bed, Light Oak, King, Velvet, Olive, US | $4,895 | 204.4cm W × 216.1cm D × 110cm H | 4 imgs
[2026-06-09T17:26:47.749Z]   Scraping [bedroom|bed]: tristan-bed
[2026-06-09T17:26:50.558Z]   ✓ Tristan Bed, Queen, Linen, Ochre, US | $7,095 | 169cm W × 229cm D × 163cm H | 4 imgs
[2026-06-09T17:26:50.563Z] 
══ /us/furniture/bedside-tables-and-chest-of-drawers ══════════════
[2026-06-09T17:26:50.563Z]   Loading: /us/furniture/bedside-tables-and-chest-of-drawers
[2026-06-09T17:27:02.954Z]   Found 45 product links
[2026-06-09T17:27:02.958Z]   Scraping [bedroom|nightstand]: basil-bedside-table-large
[2026-06-09T17:27:05.521Z]   ✓ Basil Bedside Table, Large | $1,815 | 70cm W × 50cm D × 60.5cm H | 4 imgs
[2026-06-09T17:27:05.523Z]   Scraping [bedroom|nightstand]: adria-bedside-table-terra-bianca-marble
[2026-06-09T17:27:09.105Z]   ✓ Adria Bedside Table, Terra Bianca Marble | $1,795 | 63cm W × 45cm D × 60cm H | 4 imgs
[2026-06-09T17:27:09.108Z]   Scraping [bedroom|dresser]: armando-six-drawer-dresser-calacatta-aura-marble
[2026-06-09T17:27:11.756Z]   ✓ Armando Six Drawer Dresser, Calacatta Aura Marble | $6,695 | 150cm W × 55cm D × 83cm H | 4 imgs
[2026-06-09T17:27:11.759Z]   Scraping [bedroom|nightstand]: avery-bedside-table-large
[2026-06-09T17:27:14.966Z]   ✓ Avery Bedside Table, Large | $1,995 | 72cm W × 46cm D × 60cm H | 4 imgs
[2026-06-09T17:27:14.968Z]   Scraping [bedroom|nightstand]: pietro-bedside-table-large-michelangelo-marble
[2026-06-09T17:27:17.614Z]   ✓ Pietro Bedside Table, Large, Michelangelo Marble | $1,815 | 72cm W × 49.5cm D × 60cm H | 4 imgs
[2026-06-09T17:27:17.615Z]   Scraping [bedroom|dresser]: silvio-six-drawer-dresser-royal-diana-marble
[2026-06-09T17:27:20.182Z]   ✓ Silvio Six Drawer Dresser, Royal Diana Marble | $3,475 | 150cm W × 50cm D × 81.3cm H | 4 imgs
[2026-06-09T17:27:20.184Z]   Scraping [bedroom|nightstand]: avery-bedside-table-bordeaux
[2026-06-09T17:27:22.485Z]   ✓ Avery Bedside Table, Bordeaux | $1,395 | 38cm W × 43cm D × 60cm H | 4 imgs
[2026-06-09T17:27:22.488Z]   Scraping [bedroom|nightstand]: leo-bedside-table-royal-diana-marble
[2026-06-09T17:27:25.211Z]   ✓ Leo Bedside Table, Royal Diana Marble | $1,495 | 65cm W × 40cm D × 60cm H | 4 imgs
[2026-06-09T17:27:25.221Z]   Scraping [bedroom|dresser]: leo-six-drawer-dresser-royal-diana-marble
[2026-06-09T17:27:27.596Z]   ✓ Leo Six Drawer Dresser, Royal Diana Marble | $5,175 | 150cm W × 50cm D × 80cm H | 4 imgs
[2026-06-09T17:27:27.598Z]   Scraping [bedroom|nightstand]: kingsley-bedside-table-large-grey-emperador-marble
[2026-06-09T17:27:30.129Z]   ✓ Kingsley Bedside Table, Large, Grey Emperador Marble | $1,745 | 70.4cm W × 50.8cm D × 62.8cm H | 4 imgs
[2026-06-09T17:27:30.132Z]   Scraping [bedroom|nightstand]: cora-bedside-table-skylar-print
[2026-06-09T17:27:32.622Z]   ✓ Cora Bedside Table, Skylar Print | $1,495 | 65cm W × 40cm D × 60cm H | 4 imgs
[2026-06-09T17:27:32.624Z]   Scraping [bedroom|nightstand]: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T17:27:35.165Z]   ✓ Pietro Bedside Table, Large, Brazilian Quartzite | $3,195 | 72cm W × 49.5cm D × 60cm H | 4 imgs
[2026-06-09T17:27:35.168Z]   Scraping [bedroom|nightstand]: railton-bedside-table-dark-emperador-marble
[2026-06-09T17:27:37.394Z]   ✓ Railton Bedside Table, Dark Emperador Marble | $1,795 | 46cm W × 46cm D × 60cm H | 4 imgs
[2026-06-09T17:27:37.397Z]   Scraping [bedroom|nightstand]: valerie-bedside-table-arabescato-corchia-large
[2026-06-09T17:27:39.924Z]   ✓ Valerie Bedside Table, Arabescato Corchia Marble, Large | $3,095 | 72cm W × 53cm D × 60cm H | 4 imgs
[2026-06-09T17:27:39.928Z]   → skip: belsa-bed-light-oak
[2026-06-09T17:27:39.928Z]   → cap reached: living room|coffee table
[2026-06-09T17:27:39.928Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T17:27:39.928Z]   ✗ Unclassified: Obie Rug Multi, 300 x 420cm Price $7,495 Regular Price $6,371 Member Preorder
[2026-06-09T17:27:39.928Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T17:27:39.928Z]   Scraping [bedroom|nightstand]: pietro-bedside-table-brazilian-quartzite
[2026-06-09T17:27:42.251Z]   ✓ Pietro Bedside Table, Brazilian Quartzite | $2,295 | 47cm W × 47cm D × 60cm H | 4 imgs
[2026-06-09T17:27:42.255Z]   Scraping [bedroom|nightstand]: devon-bedside-table
[2026-06-09T17:27:45.148Z]   ✓ Devon Bedside Table | $1,495 | 54cm W × 40cm D × 60cm H | 4 imgs
[2026-06-09T17:27:45.152Z]   Scraping [bedroom|nightstand]: pietro-bedside-table-michelangelo-marble
[2026-06-09T17:27:47.621Z]   ✓ Pietro Bedside Table, Michelangelo Marble | $1,895 | 47cm W × 47cm D × 60cm H | 4 imgs
[2026-06-09T17:27:47.623Z]   ✗ Unclassified: Pietro Six Drawer, Michelangelo Marble Price $4,695 Regular Price $3,991 Member
[2026-06-09T17:27:47.624Z]   Scraping [bedroom|dresser]: warwick-three-drawer-dresser-mappa-burl
[2026-06-09T17:27:50.449Z]   ✓ Warwick Three Drawer Dresser, Mappa Burl | $2,695 | 100cm W × 51cm D × 88cm H | 4 imgs
[2026-06-09T17:27:50.451Z]   Scraping [bedroom|nightstand]: warwick-bedside-table-mappa-burl
[2026-06-09T17:27:52.756Z]   ✓ Warwick Bedside Table, Mappa Burl | $1,495 | 52cm W × 43cm D × 55cm H | 4 imgs
[2026-06-09T17:27:52.760Z]   Scraping [bedroom|nightstand]: avery-bedside-table
[2026-06-09T17:27:55.233Z]   ✓ Avery Bedside Table | $1,395 | 38cm W × 43cm D × 60cm H | 4 imgs
[2026-06-09T17:27:55.237Z]   Scraping [bedroom|nightstand]: silvio-bedside-table-royal-diana-marble
[2026-06-09T17:27:57.618Z]   ✓ Silvio Bedside Table, Royal Diana Marble | $2,195 | 55cm W × 45cm D × 60cm H | 4 imgs
[2026-06-09T17:27:57.621Z]   Scraping [bedroom|nightstand]: valerie-bedside-table-arabescato-corchia
[2026-06-09T17:28:00.147Z]   ✓ Valerie Bedside Table, Arabescato Corchia Marble | $2,295 | 53cm W × 45cm D × 63cm H | 4 imgs
[2026-06-09T17:28:00.149Z]   Scraping [bedroom|nightstand]: carlisle-bedside-table-carrara-marble
[2026-06-09T17:28:03.108Z]   ✓ Carlisle Bedside Table, Carrara Marble | $1,595 | 48cm W × 48cm D × 60cm H | 4 imgs
[2026-06-09T17:28:03.112Z]   Scraping [bedroom|dresser]: carlisle-six-drawer-dresser-carrara-marble
[2026-06-09T17:28:05.912Z]   ✓ Carlisle Six Drawer Dresser, Carrara Marble | $4,495 | 150cm W × 50cm D × 80cm H | 4 imgs
[2026-06-09T17:28:05.922Z]   Scraping [bedroom|dresser]: railton-six-drawer-dresser-dark-emperador-marble
[2026-06-09T17:28:09.104Z]   ✓ Railton Six Drawer Dresser, Dark Emperador Marble | $4,495 | 157cm W × 50cm D × 84cm H | 4 imgs
[2026-06-09T17:28:09.106Z]   Scraping [bedroom|nightstand]: marcel-bedside-table-medium-oak
[2026-06-09T17:28:11.741Z]   ✓ Marcel Bedside Table, Medium Oak | $1,495 | 54cm W × 42cm D × 54cm H | 4 imgs
[2026-06-09T17:28:11.747Z]   Scraping [bedroom|dresser]: valerie-six-drawer-dresser-arabescato-corchia
[2026-06-09T17:28:14.177Z]   ✓ Valerie Six Drawer Dresser, Arabescato Corchia Marble | $7,395 | 150cm W × 53cm D × 87cm H | 4 imgs
[2026-06-09T17:28:14.181Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:14.182Z]   Scraping [bedroom|dresser]: warwick-six-drawer-dresser-mappa-burl
[2026-06-09T17:28:17.048Z]   ✓ Warwick Six Drawer Dresser, Mappa Burl | $3,495 | 130cm W × 50cm D × 85cm H | 4 imgs
[2026-06-09T17:28:17.051Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:17.051Z]   Scraping [bedroom|dresser]: valerie-three-drawer-dresser
[2026-06-09T17:28:19.468Z]   ✓ Valerie Three Drawer Dresser, Arabescato Corchia Marble | $4,895 | 100cm W × 63.5cm D × 91cm H | 4 imgs
[2026-06-09T17:28:19.474Z]   Scraping [bedroom|dresser]: railton-double-wardrobe
[2026-06-09T17:28:21.745Z]   ✓ Railton Double Wardrobe | $8,095 | 119cm W × 60cm D × 210cm H | 4 imgs
[2026-06-09T17:28:21.747Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:21.747Z]   Scraping [bedroom|dresser]: railton-three-drawer-dresser
[2026-06-09T17:28:24.201Z]   ✓ Railton Three Drawer Dresser | $2,035 | 120.1cm W × 50.1cm D × 85cm H | 4 imgs
[2026-06-09T17:28:24.206Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:24.206Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:24.206Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:24.206Z]   → cap reached: bedroom|nightstand
[2026-06-09T17:28:24.207Z]   Scraping [bedroom|dresser]: margot-five-drawer-dresser
[2026-06-09T17:28:26.843Z]   ✓ Margot Five Drawer Dresser | $1,300 | 110cm W × 55cm D × 115cm H | 4 imgs
[2026-06-09T17:28:26.845Z] 
══ /us/furniture/dining-tables-and-chairs ══════════════
[2026-06-09T17:28:26.845Z]   Loading: /us/furniture/dining-tables-and-chairs
[2026-06-09T17:28:39.111Z]   Found 46 product links
[2026-06-09T17:28:39.112Z]   Scraping [dining room|dining table]: ramsey-dining-table-round-travertine
[2026-06-09T17:28:41.623Z]   ✓ Ramsey Dining Table, Round, Travertine | $4,015 | 140cm W × 140cm D × 75cm H | 4 imgs
[2026-06-09T17:28:41.627Z]   Scraping [dining room|dining chair]: aria-dining-chair-boucle-jacquard-aubergine
[2026-06-09T17:28:44.182Z]   ✓ Aria Dining Chair, Boucle Jacquard, Aubergine, US | $1,595 | 62cm W × 59cm D × 75cm H | 4 imgs
[2026-06-09T17:28:44.187Z]   Scraping [dining room|dining chair]: morrell-dining-chair-fulton-jacquard-sage
[2026-06-09T17:28:46.729Z]   ✓ Morrell Dining Chair, Fulton Jacquard, Sage, US | $1,075 | 54cm W × 63cm D × 76.2cm H | 4 imgs
[2026-06-09T17:28:46.731Z]   Scraping [dining room|dining chair]: georgina-dining-chair-velvet
[2026-06-09T17:28:48.990Z]   ✓ Georgina Dining Chair, Velvet, Chocolate, US | $1,195 | 60cm W × 56cm D × 75cm H | 4 imgs
[2026-06-09T17:28:48.992Z]   Scraping [dining room|dining table]: brynn-dining-table-eight-seater
[2026-06-09T17:28:51.491Z]   ✓ Brynn Dining Table, Eight Seater | $5,395 | 282cm W × 132cm D × 76cm H | 4 imgs
[2026-06-09T17:28:51.497Z]   Scraping [dining room|dining chair]: milo-dining-armchair-leather-chestnut
[2026-06-09T17:28:53.989Z]   ✓ Milo Dining Armchair, Leather, Chestnut, US | $3,195 | dims n/a | 4 imgs
[2026-06-09T17:28:53.996Z]   Scraping [dining room|dining chair]: pair-of-keira-dining-chairs-linen-chenille-sage
[2026-06-09T17:28:56.468Z]   ✓ Pair of Keira Dining Chair, Linen Chenille, Sage, US | $2,495 | 46cm W × 58cm D × 84cm H | 4 imgs
[2026-06-09T17:28:56.480Z]   Scraping [dining room|dining chair]: molina-armchair
[2026-06-09T17:28:58.736Z]   ✓ Molina Dining Armchair, Velvet, Chocolate, US | $1,295 | 60cm W × 56.5cm D × 78cm H | 4 imgs
[2026-06-09T17:28:58.740Z]   Scraping [dining room|dining chair]: aria-dining-chair-kimber-natural
[2026-06-09T17:29:01.144Z]   ✓ Aria Dining Chair, Kimber Jacquard, Natural US | $2,195 | 62cm W × 59cm D × 75cm H | 4 imgs
[2026-06-09T17:29:01.149Z]   Scraping [dining room|dining chair]: aria-dining-chair-daxton-jacquard
[2026-06-09T17:29:03.946Z]   ✓ Aria Dining Chair, Daxton Jacquard, US | $2,195 | 62cm W × 59cm D × 75cm H | 4 imgs
[2026-06-09T17:29:03.954Z]   Scraping [dining room|dining table]: rosaline-dining-table-rosso-orobico
[2026-06-09T17:29:06.644Z]   ✓ Rosaline Dining Table, Rosso Orobico | $7,395 | 260cm W × 90cm D × 76cm H | 4 imgs
[2026-06-09T17:29:06.647Z]   Scraping [dining room|dining table]: murcell-oval-dining-table-brazilian-green-marble-prominent
[2026-06-09T17:29:08.940Z]   ✓ Murcell Oval Dining Table, Brazilian Green Marble | $9,395 | 200cm W × 120cm D × 76cm H | 4 imgs
[2026-06-09T17:29:08.944Z]   Scraping [dining room|dining table]: fiore-dining-table-brazilian-quartzite
[2026-06-09T17:29:11.471Z]   ✓ Fiore Dining Table, Brazilian Quartzite | $8,495 | 140cm W × 140cm D × 77cm H | 4 imgs
[2026-06-09T17:29:11.475Z]   Scraping [dining room|dining chair]: molina-dining-armchair-skylar-print-grey-blue-velvet
[2026-06-09T17:29:14.176Z]   ✓ Molina Dining Armchair, Skylar Print, Grey Blue Velvet, US | $1,295 | 50cm W × 58cm D × 78cm H | 4 imgs
[2026-06-09T17:29:14.183Z]   ✗ Unclassified: Huxley Cut Crystal Decanter, Large Price $390 Regular Price $332 Member
[2026-06-09T17:29:14.184Z]   ✗ Unclassified: Huxley Cocktail Party Essentials Price $1,050 Regular Price $893 Member
[2026-06-09T17:29:14.184Z]   ✗ Unclassified: Barwell Cocktail Party Essentials Price $645 Regular Price $548 Member
[2026-06-09T17:29:14.185Z]   Scraping [dining room|dining table]: murcell-oval-dining-table-brazilian-blue-quartzite
[2026-06-09T17:29:16.744Z]   ✓ Murcell Oval Dining Table, Blue Quartzite | $10,795 | 200cm W × 120cm D × 76cm H | 4 imgs
[2026-06-09T17:29:16.749Z]   Scraping [dining room|dining chair]: lachlan-dining-chair-velvet
[2026-06-09T17:29:19.381Z]   ✓ Lachlan Dining Chair, Olive Velvet US | $1,795 | 62cm W × 61cm D × 79cm H | 4 imgs
[2026-06-09T17:29:19.385Z]   Scraping [dining room|dining table]: elliot-dining-table-travertine
[2026-06-09T17:29:22.049Z]   ✓ Elliot Dining Table, Travertine | $6,495 | 220cm W × 100cm D × 74cm H | 4 imgs
[2026-06-09T17:29:22.054Z]   Scraping [dining room|dining table]: rosaline-dining-table-griseo-rosa-marble
[2026-06-09T17:29:24.713Z]   ✓ Rosaline Dining Table, Griseo Rosa Marble | $5,795 | 200cm W × 100cm D × 76cm H | 4 imgs
[2026-06-09T17:29:24.716Z]   Scraping [dining room|dining table]: ramsey-dining-table-travertine
[2026-06-09T17:29:27.222Z]   ✓ Ramsey Dining Table, Travertine & Burl | $8,795 | 230cm W × 115cm D × 75cm H | 4 imgs
[2026-06-09T17:29:27.226Z]   Scraping [dining room|dining table]: lowden-dining-table
[2026-06-09T17:29:29.716Z]   ✓ Lowden Dining Table | $3,295 | 110cm W × 110cm D × 76cm H | 4 imgs
[2026-06-09T17:29:29.718Z]   Scraping [dining room|dining table]: murcell-oval-dining-table-dark-emperador-marble
[2026-06-09T17:29:32.109Z]   ✓ Murcell Oval Dining Table, Dark Emperador Marble | $6,695 | 200cm W × 120cm D × 76cm H | 4 imgs
[2026-06-09T17:29:32.112Z]   Scraping [dining room|dining chair]: emerson-dining-chair-linen-chenille-bordeaux
[2026-06-09T17:29:34.638Z]   ✓ Emerson Dining Chair, Linen Chenille, Bordeaux, US | $1,995 | 59cm W × 59cm D × 84cm H | 4 imgs
[2026-06-09T17:29:34.642Z]   Scraping [dining room|dining table]: murcell-oval-dining-table-marble
[2026-06-09T17:29:37.272Z]   ✓ Murcell Oval Dining Table, Carrara Marble | $6,695 | 200cm W × 120cm D × 76cm H | 4 imgs
[2026-06-09T17:29:37.274Z]   Scraping [dining room|dining chair]: pair-of-molina-dining-chairs-skylar-print-grey-blue-velvet
[2026-06-09T17:29:39.822Z]   ✓ Pair of Molina Dining Chairs, Skylar Print, Velvet Grey Blue, US | $1,555 | 50cm W × 58cm D × 78cm H | 4 imgs
[2026-06-09T17:29:39.825Z]   Scraping [dining room|dining chair]: fergus-dining-chair-fern-leather
[2026-06-09T17:29:42.306Z]   ✓ Fergus Dining Chair, Fern Leather, US | $1,195 | 55cm W × 60cm D × 76cm H | 4 imgs
[2026-06-09T17:29:42.308Z]   Scraping [dining room|dining chair]: pair-of-zita-dining-chairs-boucle
[2026-06-09T17:29:44.723Z]   ✓ Pair of Zita Dining Chairs, Boucle, Mustard, US | $1,075 | 60cm W × 56cm D × 75cm H | 4 imgs
[2026-06-09T17:29:44.732Z]   Scraping [dining room|dining table]: murcell-round-dining-table-carrara-marble
[2026-06-09T17:29:47.330Z]   ✓ Murcell Round Dining Table, Carrara Marble | $2,815 | 130cm W × 130cm D × 76cm H | 4 imgs
[2026-06-09T17:29:47.332Z]   Scraping [dining room|dining chair]: aria-dining-chair-boucle
[2026-06-09T17:29:49.908Z]   ✓ Aria Dining Chair, Boucle, Cream, US | $895 | 62cm W × 59cm D × 75cm H | 4 imgs
[2026-06-09T17:29:49.911Z]   Scraping [dining room|dining table]: rosaline-dining-table-noir-grande-marble
[2026-06-09T17:29:52.619Z]   ✓ Rosaline Dining Table, Noir Grande Marble | $2,895 | 200cm W × 100cm D × 76cm H | 4 imgs
[2026-06-09T17:29:52.624Z]   Scraping [dining room|dining table]: elliot-dining-table-carrara-marble
[2026-06-09T17:29:55.211Z]   ✓ Elliot Dining Table, Carrara Marble | $3,245 | 220cm W × 100cm D × 74cm H | 4 imgs
[2026-06-09T17:29:55.214Z]   Scraping [dining room|dining table]: murcell-round-dining-table-brazilian-green-marble
[2026-06-09T17:29:57.680Z]   ✓ Murcell Round Dining Table, Brazilian Green Marble | $4,045 | 130cm W × 130cm D × 76cm H | 4 imgs
[2026-06-09T17:29:57.687Z]   Scraping [dining room|dining chair]: morrell-dining-chair-velvet
[2026-06-09T17:30:00.263Z]   ✓ Morrell Dining Chair, Velvet, Grey Blue, US | $1,095 | 54cm W × 63cm D × 76cm H | 4 imgs
[2026-06-09T17:30:00.267Z]   Scraping [dining room|dining chair]: pair-of-sitwell-dining-chairs
[2026-06-09T17:30:03.100Z]   ✓ Pair of Sitwell Dining Chairs Walnut US | $1,375 | 56cm W × 52cm D × 77cm H | 4 imgs
[2026-06-09T17:30:03.106Z]   Scraping [dining room|dining chair]: hamilton-dining-chair-ash-and-leather-green
[2026-06-09T17:30:05.756Z]   ✓ Hamilton Dining Chair, Ash & Leather, Green, US | $1,015 | 62cm W × 56cm D × 82cm H | 4 imgs
[2026-06-09T17:30:05.759Z]   Scraping [dining room|dining table]: elian-dining-table
[2026-06-09T17:30:08.254Z]   ✓ Elian Dining Table, Natural | $1,780 | 130cm W × 130cm D × 75cm H | 4 imgs
[2026-06-09T17:30:08.257Z]   Scraping [dining room|dining chair]: pair-of-hamilton-armless-dining-chairs
[2026-06-09T17:30:10.777Z]   ✓ Pair of Hamilton Armless Dining Chairs, US | $1,795 | 62cm W × 61cm D × 79cm H | 4 imgs
[2026-06-09T17:30:10.779Z]   Scraping [dining room|dining table]: matis-dining-table
[2026-06-09T17:30:13.355Z]   ✓ Matis Dining Table, Grey Oak, 220cm, US | $2,245 | 220cm W × 100cm D × 75cm H | 4 imgs
[2026-06-09T17:30:13.359Z]   Scraping [dining room|dining chair]: eddie-dining-chair-velvet-camel
[2026-06-09T17:30:16.002Z]   ✓ Eddie Dining Chair, Velvet, Camel, US | $1,495 | 65cm W × 65cm D × 62cm H | 4 imgs
[2026-06-09T17:30:16.006Z]   → cap reached: dining room|dining chair
[2026-06-09T17:30:16.006Z]   → cap reached: dining room|dining chair
[2026-06-09T17:30:16.006Z]   → cap reached: dining room|dining chair
[2026-06-09T17:30:16.006Z]   → cap reached: dining room|dining chair
[2026-06-09T17:30:16.006Z]   → cap reached: dining room|dining chair
[2026-06-09T17:30:16.378Z] 
=== Done — 189 new, 0 errors, 189 total ===
[2026-06-09T18:03:20.145Z] === Soho Home catalogue scraper ===
[2026-06-09T18:03:20.184Z] Resuming — 189 existing products
[2026-06-09T18:03:21.776Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T18:03:21.780Z]   Loading: /us/furniture/sofas
[2026-06-09T18:03:35.858Z]   Found 21 product links
[2026-06-09T18:03:35.863Z]   → skip: edison-sectional-l-shape-sofa
[2026-06-09T18:03:35.863Z]   → skip: edison-sectional-corner-sofa
[2026-06-09T18:03:35.863Z]   → skip: blair-two-seater-sofa-velvet-lichen
[2026-06-09T18:03:35.863Z]   → skip: belmont-sofa-three-seater-sofa
[2026-06-09T18:03:35.864Z]   → skip: theodore-two-seater-sofa
[2026-06-09T18:03:35.864Z]   → skip: mossley-sofa-leather
[2026-06-09T18:03:35.864Z]   → skip: mossley-sofa
[2026-06-09T18:03:35.864Z]   → skip: truro-sectional-sofa-textured-linen
[2026-06-09T18:03:35.865Z]   ✗ Unclassified: Truro Ottoman, Textured Linen Price $2,195 Regular Price $1,866 Member Made-to-order
[2026-06-09T18:03:35.865Z]   → skip: hamish-sectional-corner-sofa
[2026-06-09T18:03:35.866Z]   → skip: truro-sectional-sofa-corner-sofa-textured-linen
[2026-06-09T18:03:35.866Z]   → skip: marcia-three-seater-sofa-leather
[2026-06-09T18:03:35.866Z]   → skip: hamish-sectional-sofa
[2026-06-09T18:03:35.866Z]   → skip: conall-three-seater-sofa
[2026-06-09T18:03:35.866Z]   → skip: odell-sectional-sofa-corner-sofa
[2026-06-09T18:03:35.866Z]   → skip: odell-sectional-sofa-textured-linen
[2026-06-09T18:03:35.866Z]   → skip: marcia-three-seater-sofa
[2026-06-09T18:03:35.866Z]   → skip: noelle-sectional-curved-sofa
[2026-06-09T18:03:35.866Z]   → skip: rava-three-seater-sofa
[2026-06-09T18:03:35.866Z]   → skip: odell-deeper-sit-corner-sectional-sofa
[2026-06-09T18:03:35.867Z]   → skip: odell-sectional-sofa
[2026-06-09T18:03:35.867Z] 
══ /us/furniture/armchairs ══════════════
[2026-06-09T18:03:35.867Z]   Loading: /us/furniture/armchairs
[2026-06-09T18:03:48.502Z]   Found 21 product links
[2026-06-09T18:03:48.508Z]   → skip: blair-tub-armchair-velvet
[2026-06-09T18:03:48.509Z]   → skip: vivienne-armchair-linen-chenille
[2026-06-09T18:03:48.509Z]   → skip: theodore-burl-armchair-linen-chenille-bordeaux
[2026-06-09T18:03:48.510Z]   → skip: mila-armchair-boucle-jacquard-olive
[2026-06-09T18:03:48.510Z]   → skip: theodore-armchair-boucle-jacquard-marine
[2026-06-09T18:03:48.511Z]   → skip: ewan-armchair-leather-chestnut
[2026-06-09T18:03:48.511Z]   → skip: eddie-armchair-jago-jacquard
[2026-06-09T18:03:48.512Z]   → skip: vivienne-armchair-theron
[2026-06-09T18:03:48.512Z]   → skip: theodore-armchair-boucle-natural
[2026-06-09T18:03:48.516Z]   → skip: ewan-armchair
[2026-06-09T18:03:48.517Z]   → skip: garret-armchair-floral-ikat
[2026-06-09T18:03:48.520Z]   → skip: vivienne-armchair
[2026-06-09T18:03:48.523Z]   Scraping [living room|sofa]: noelle-sectional-armchair
[2026-06-09T18:03:52.698Z]   ✓ Noelle Sectional Armchair, Textured Wool Boucle, Pistachio, US | $7,095 | 104cm W × 68cm D × 174cm H | 4 imgs
[2026-06-09T18:03:52.703Z]   → skip: vivienne-armchair-textured-wool-boucle
[2026-06-09T18:03:52.703Z]   → skip: mila-armchair-boucle-jacquard-olive
[2026-06-09T18:03:52.704Z]   Scraping [living room|sofa]: noelle-sectional-curved-armchair
[2026-06-09T18:03:55.240Z]   ✓ Noelle Sectional Curved Armchair, Textured Wool Boucle, Coral, US | $7,495 | 100cm W × 55cm D × 110cm H | 4 imgs
